plateforme_secret: vitamsecret
cerebro_secret_key: changemeornot
mongoAdminUser: vitamdb-admin
mongoAdminPassword: qwertz
mongoMetadataUser: metadata
mongoMetadataPassword: qwertz
mongoLogbookUser: logbook
mongoLogbookPassword: qwertz
mongoFunctionalAdminUser: functional-admin
mongoFunctionalAdminPassword: qwertz
mongoClientUser: mongoclient
mongoClientPassword: qwertz
mongoPassPhrase: mongogogo
vitam_keystone_passwd: 2kwRWUKXyjR64VtUCma1vd5TS8DFZjQnpeJ0sLbN
consul_encrypt: Biz14ohqN4HtvZmsXp3N4A==
vitam_users:
  - vitam_uuser:
    login: uuser
    password: monuuser
    role: user
  - vitam_aadmin:
    login: aadmin
    password: monaadmin
    role: admin
  - vitam_gguest:
    login: gguest
    password: mongguest
    role: guest
  - techadmin:
    login: techadmin
    password: montechadmin
    role: admin
